Country Code,Country Name,First_Year,Last_Year,Initial_Cluster,Final_Cluster,Initial_Cluster_Name,Final_Cluster_Name,Changed
MWI,Malawi,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
MYS,Malaysia,1995,2019,1,2,Low-Income Diversified,Advanced Economies,True
NAM,Namibia,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
NER,Niger,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
NGA,Nigeria,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
NIC,Nicaragua,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
NLD,Netherlands,1995,2019,2,2,Advanced Economies,Advanced Economies,False
NOR,Norway,1995,2019,0,5,Petrostates,Wealthy Hydrocarbon Exporters,True
NPL,Nepal,2000,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
NZL,New Zealand,1995,2019,2,2,Advanced Economies,Advanced Economies,False
OMN,Oman,1995,2019,0,0,Petrostates,Petrostates,False
PAK,Pakistan,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
PAN,Panama,1995,2019,1,2,Low-Income Diversified,Advanced Economies,True
PER,Peru,1995,2019,1,4,Low-Income Diversified,Mining-Dependent,True
PHL,Philippines,1995,2019,1,2,Low-Income Diversified,Advanced Economies,True
PNG,Papua New Guinea,1995,2019,4,4,Mining-Dependent,Mining-Dependent,False
POL,Poland,1995,2019,2,2,Advanced Economies,Advanced Economies,False
PRT,Portugal,1995,2019,1,2,Low-Income Diversified,Advanced Economies,True
QAT,Qatar,1995,2019,0,5,Petrostates,Wealthy Hydrocarbon Exporters,True
ROU,Romania,1995,2019,2,2,Advanced Economies,Advanced Economies,False
RUS,Russian Federation,1995,2019,2,2,Advanced Economies,Advanced Economies,False
RWA,Rwanda,1999,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
SAU,Saudi Arabia,1995,2019,0,0,Petrostates,Petrostates,False
SDN,Sudan,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
SEN,Senegal,1998,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
SRB,Serbia,1995,2019,2,2,Advanced Economies,Advanced Economies,False
SVK,Slovak Republic,1995,2019,2,2,Advanced Economies,Advanced Economies,False
SVN,Slovenia,1995,2019,2,2,Advanced Economies,Advanced Economies,False
SWE,Sweden,1995,2019,2,2,Advanced Economies,Advanced Economies,False
SWZ,Eswatini,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
TCD,Chad,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
TGO,Togo,2005,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
THA,Thailand,1995,2019,1,2,Low-Income Diversified,Advanced Economies,True
TJK,Tajikistan,1995,2019,4,2,Mining-Dependent,Advanced Economies,True
TTO,Trinidad and Tobago,1995,2019,5,5,Wealthy Hydrocarbon Exporters,Wealthy Hydrocarbon Exporters,False
TUN,Tunisia,1995,2019,1,2,Low-Income Diversified,Advanced Economies,True
TUR,Turkiye,1995,2019,1,2,Low-Income Diversified,Advanced Economies,True
TZA,Tanzania,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
UGA,Uganda,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
UKR,Ukraine,1995,2019,2,2,Advanced Economies,Advanced Economies,False
URY,Uruguay,1997,2019,1,2,Low-Income Diversified,Advanced Economies,True
USA,United States,1995,2019,2,2,Advanced Economies,Advanced Economies,False
UZB,Uzbekistan,1995,2019,5,1,Wealthy Hydrocarbon Exporters,Low-Income Diversified,True
VEN,"Venezuela, RB",1995,2019,0,0,Petrostates,Petrostates,False
VNM,Viet Nam,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
YEM,"Yemen, Rep.",1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
ZAF,South Africa,1995,2019,1,2,Low-Income Diversified,Advanced Economies,True
ZMB,Zambia,1995,2019,4,4,Mining-Dependent,Mining-Dependent,False
ZWE,Zimbabwe,1995,2019,1,1,Low-Income Diversified,Low-Income Diversified,False
