Country Name,Country Code,Year,Actual,Predicted,Residual
"Congo, Dem. Rep.",COD,2014,-1.617,-1.4230992,-0.19390083980560302
"Congo, Dem. Rep.",COD,2015,-1.385,-1.505136,0.12013601303100585
"Congo, Dem. Rep.",COD,2016,-1.542,-1.3703994,-0.17160064411163334
"Congo, Dem. Rep.",COD,2017,-1.3,-1.3021227,0.002122712135314897
"Congo, Dem. Rep.",COD,2018,-1.76,-1.2942199,-0.46578014850616456
"Congo, Dem. Rep.",COD,2019,-1.095,-1.3124776,0.21747758865356448
"Congo, Rep.",COG,2014,-1.222,-1.5382901,0.3162901430130005
"Congo, Rep.",COG,2015,-1.32,-0.97517663,-0.34482336759567267
"Congo, Rep.",COG,2016,-0.598,-0.8475378,0.24953781557083132
"Congo, Rep.",COG,2017,-0.572,-1.1239378,0.5519378452301026
"Congo, Rep.",COG,2018,-1.184,-1.5699686,0.38596858119964605
"Congo, Rep.",COG,2019,-1.084,-1.2946432,0.2106431636810302
Colombia,COL,2014,0.113,0.36652395,-0.253523951292038
Colombia,COL,2015,0.113,0.34696206,-0.23396206450462342
Colombia,COL,2016,0.054,0.3296047,-0.2756046853065491
Colombia,COL,2017,0.242,0.42148742,-0.17948742079734803
Colombia,COL,2018,0.119,0.34805447,-0.2290544686317444
Colombia,COL,2019,1.3877787807814457e-17,0.3890114,-0.389011412858963
Costa Rica,CRI,2014,0.3399999999999999,0.49091834,-0.1509183382987977
Costa Rica,CRI,2015,0.263,0.44312647,-0.18012646985054015
Costa Rica,CRI,2016,0.171,0.42158654,-0.25058654332160946
Costa Rica,CRI,2017,0.092,0.7320093,-0.6400092916488648
Costa Rica,CRI,2018,0.159,0.7996346,-0.640634575843811
Costa Rica,CRI,2019,0.169,0.818208,-0.6492079792022705
Cyprus,CYP,2014,0.558,1.0136479,-0.45564791393280024
Cyprus,CYP,2015,0.4479999999999999,1.0224161,-0.574416114807129
Cyprus,CYP,2016,0.4449999999999999,1.0649506,-0.6199505853652956
Cyprus,CYP,2017,0.599,0.7803374,-0.18133739328384402
Cyprus,CYP,2018,0.4179999999999999,0.77321684,-0.3552168436050416
Cyprus,CYP,2019,0.49,0.6868016,-0.19680161237716676
Czechia,CZE,2014,1.845,1.6147704,0.23022958755493161
Czechia,CZE,2015,1.779,1.5659724,0.2130275526046752
Czechia,CZE,2016,1.825,1.5743192,0.25068075656890865
Czechia,CZE,2017,1.809,1.574099,0.23490105533599848
Czechia,CZE,2018,1.794,1.4528295,0.3411705198287964
Czechia,CZE,2019,1.794,1.4811405,0.3128595056533814
Germany,DEU,2014,2.143,2.2300315,-0.08703149032592794
Germany,DEU,2015,2.243,2.2292562,0.01374384689331043
Germany,DEU,2016,2.231,2.2225006,0.008499437332153192
Germany,DEU,2017,2.129,2.2124436,-0.08344359016418457
Germany,DEU,2018,2.107,2.2047646,-0.09776460456848124
Germany,DEU,2019,2.072,2.2269437,-0.15494373130798333
Denmark,DNK,2014,1.114,1.3713477,-0.25734766578674306
Denmark,DNK,2015,1.1,1.4026418,-0.30264177322387686
Denmark,DNK,2016,1.147,1.4359851,-0.28898508834838865
Denmark,DNK,2017,1.08,1.4788724,-0.3988724184036254
Denmark,DNK,2018,1.024,1.4549212,-0.43092124557495115
Denmark,DNK,2019,1.059,1.7558774,-0.6968773756027222
Dominican Republic,DOM,2014,-0.297,-0.5154025,0.21840249586105348
Dominican Republic,DOM,2015,-0.239,-0.4188388,0.1798387989997864
Dominican Republic,DOM,2016,-0.246,-0.46371058,0.21771057629585266
Dominican Republic,DOM,2017,-0.163,-0.43940723,0.2764072294235229
Dominican Republic,DOM,2018,-0.138,-0.43939534,0.30139533829689025
Dominican Republic,DOM,2019,-0.27,-0.11668968,-0.15331031799316408
Algeria,DZA,2014,-1.403,-1.139398,-0.2636020212173462
Algeria,DZA,2015,-1.626,-0.57830524,-1.047694755554199
Algeria,DZA,2016,-0.959,-0.27409676,-0.6849032428264618
Algeria,DZA,2017,-0.935,-0.39404064,-0.5409593558311463
Algeria,DZA,2018,-1.578,-0.39585364,-1.1821463613510133
Algeria,DZA,2019,-1.025,-0.45155984,-0.5734401583671569
Ecuador,ECU,2014,-1.156,-0.71500987,-0.4409901318550109
Ecuador,ECU,2015,-0.99,-0.54396117,-0.44603883266448974
Ecuador,ECU,2016,-1.046,-0.5671762,-0.47882377719879154
Ecuador,ECU,2017,-1.027,-0.5822621,-0.4447379012107848
Ecuador,ECU,2018,-1.015,-0.5705954,-0.4444046163558959
Ecuador,ECU,2019,-1.184,-0.5977965,-0.5862035002708434
"Egypt, Arab Rep.",EGY,2014,-0.157,-0.1643203,0.007320304989814758
"Egypt, Arab Rep.",EGY,2015,-0.203,-0.2878848,0.08488480162620543
"Egypt, Arab Rep.",EGY,2016,-0.174,-0.23186275,0.05786275362968446
"Egypt, Arab Rep.",EGY,2017,-0.058,-0.3425387,0.2845387144088745
"Egypt, Arab Rep.",EGY,2018,-0.151,-0.14102618,-0.009973816037178035
"Egypt, Arab Rep.",EGY,2019,-0.144,-0.28899658,0.14499657726287843
Spain,ESP,2014,0.811,1.4318522,-0.6208522214889526
Spain,ESP,2015,0.745,1.4613127,-0.7163126516342163
Spain,ESP,2016,0.742,1.4378462,-0.6958461837768555
Spain,ESP,2017,0.657,1.4177052,-0.7607051782608032
Spain,ESP,2018,0.642,1.4037697,-0.7617697315216064
Spain,ESP,2019,0.633,1.4577454,-0.8247454328536987
Ethiopia,ETH,2014,-1.135,-1.0559418,-0.07905817985534669
Ethiopia,ETH,2015,-0.945,-1.010618,0.06561797142028813
Ethiopia,ETH,2016,-1.061,-1.0178581,-0.04314185237884516
Ethiopia,ETH,2017,-1.056,-1.0452503,-0.010749703407287647
Ethiopia,ETH,2018,-0.983,-0.9099067,-0.07309331464767455
Ethiopia,ETH,2019,-1.155,-0.8096412,-0.3453588175773621
Finland,FIN,2014,1.687,1.8281078,-0.14110783386230463
Finland,FIN,2015,1.615,1.8626606,-0.24766064643859864
Finland,FIN,2016,1.548,1.8304207,-0.2824207324981689
Finland,FIN,2017,1.607,1.8190095,-0.21200954246520998
Finland,FIN,2018,1.587,1.8673536,-0.28035355854034427
Finland,FIN,2019,1.441,1.912737,-0.4717370119094848
France,FRA,2014,1.485,1.7247168,-0.23971678256988516
France,FRA,2015,1.464,1.670075,-0.20607505893707279
France,FRA,2016,1.45,1.6674837,-0.21748368740081792
France,FRA,2017,1.391,1.6783175,-0.2873175468444824
France,FRA,2018,1.404,1.6939292,-0.2899291954040528
France,FRA,2019,1.365,1.7016245,-0.3366245126724243
Gabon,GAB,2014,-0.638,-0.88096786,0.2429678554534912
Gabon,GAB,2015,-0.428,-0.90618974,0.4781897397041321
Gabon,GAB,2016,-0.609,-0.85937977,0.25037976837158205
Gabon,GAB,2017,-0.668,-0.7929708,0.12497077655792233
Gabon,GAB,2018,-0.65,-0.73128533,0.08128533363342283
Gabon,GAB,2019,-1.243,-0.75998783,-0.48301216888427745
United Kingdom,GBR,2014,1.768,1.5219184,0.24608158397674562
United Kingdom,GBR,2015,1.772,1.4807992,0.29120080184936525
United Kingdom,GBR,2016,1.715,1.5781891,0.13681086540222176
United Kingdom,GBR,2017,1.645,1.5414321,0.10356785774230959
United Kingdom,GBR,2018,1.711,1.5854063,0.12559369659423836
United Kingdom,GBR,2019,1.709,1.513287,0.19571305179595955
Georgia,GEO,2014,-0.257,0.28446853,-0.5414685316085815
Georgia,GEO,2015,-0.27,0.5996338,-0.8696338129043579
Georgia,GEO,2016,-0.378,0.8724788,-1.2504787831306459
Georgia,GEO,2017,-0.204,0.7540891,-0.9580891170501709
Georgia,GEO,2018,-0.078,0.72332424,-0.8013242392539978
Georgia,GEO,2019,-0.102,0.7387958,-0.8407958168983459
Ghana,GHA,2014,-0.745,-0.78184843,0.036848430633544926
Ghana,GHA,2015,-0.743,-0.82017255,0.07717254829406739
Ghana,GHA,2016,-0.903,-0.84448946,-0.05851054477691653
Ghana,GHA,2017,-0.901,-0.8205613,-0.08043871021270754
Ghana,GHA,2018,-0.996,-0.8200496,-0.17595041608810424
Ghana,GHA,2019,-0.994,-0.8582568,-0.13574318313598632
Guinea,GIN,2014,-1.629,-0.6818601,-0.947139910697937
Guinea,GIN,2015,-1.273,-0.6688891,-0.6041108946800231
Guinea,GIN,2016,-1.448,-1.3561974,-0.09180264282226558
Guinea,GIN,2017,-1.709,-1.5205193,-0.1884807434082032
Guinea,GIN,2018,-1.28,-1.497294,0.21729394912719724
Guinea,GIN,2019,-1.386,-0.69866925,-0.6873307452201842
Equatorial Guinea,GNQ,2014,-1.74,-1.2680641,-0.47193585872650146
Equatorial Guinea,GNQ,2015,-1.339,-1.4806725,0.14167247867584232
Equatorial Guinea,GNQ,2016,-1.608,-0.85771894,-0.7502810554504395
Equatorial Guinea,GNQ,2017,-1.438,-0.9885727,-0.4494272832870483
Equatorial Guinea,GNQ,2018,-1.666,-0.9349825,-0.7310175213813781
Equatorial Guinea,GNQ,2019,-1.901,-0.9537767,-0.9472232828140259
Greece,GRC,2014,0.1,0.5222372,-0.4222371816635132
Greece,GRC,2015,0.038,0.8584306,-0.8204306240081787
Greece,GRC,2016,0.094,0.924466,-0.8304660139083863
Greece,GRC,2017,0.128,0.8425546,-0.7145546288490295
Greece,GRC,2018,0.006,0.4609446,-0.45494459295272827
Greece,GRC,2019,0.039,0.59159446,-0.5525944576263427
Guatemala,GTM,2014,-0.394,-0.50641674,0.11241673803329466
Guatemala,GTM,2015,-0.317,-0.4933996,0.17639959025382995
Guatemala,GTM,2016,-0.398,-0.5018117,0.10381168317794798
Guatemala,GTM,2017,-0.444,-0.61730504,0.17330504035949706
Guatemala,GTM,2018,-0.401,-0.41256267,0.011562668323516823
Guatemala,GTM,2019,-0.449,-0.47658566,0.02758565640449523
Honduras,HND,2014,-0.439,-0.63601375,0.19701374626159668
Honduras,HND,2015,-0.619,-0.39025146,-0.22874854230880737
Honduras,HND,2016,-0.685,-0.3669076,-0.3180924034118653
Honduras,HND,2017,-0.624,-0.40800586,-0.21599413657188415
Honduras,HND,2018,-0.391,-0.5324807,0.14148071670532225
Honduras,HND,2019,-0.648,-0.31046903,-0.3375309686660767
Croatia,HRV,2014,0.734,1.0843226,-0.3503225717544556
Croatia,HRV,2015,0.714,1.1065153,-0.39251528835296634
Croatia,HRV,2016,0.841,1.0916544,-0.25065441989898685
Croatia,HRV,2017,0.775,1.129732,-0.35473201274871824
Croatia,HRV,2018,0.772,1.1299161,-0.35791607189178465
Croatia,HRV,2019,0.7979999999999999,1.1335541,-0.3355541009902955
Hungary,HUN,2014,1.493,1.2160225,0.276977508544922
Hungary,HUN,2015,1.441,1.2564062,0.18459381198883063
Hungary,HUN,2016,1.435,1.268395,0.1666050529479981
Hungary,HUN,2017,1.408,1.2718865,0.13611353206634513
Hungary,HUN,2018,1.423,1.1729299,0.2500701169967652
Hungary,HUN,2019,1.446,1.1440495,0.30195047473907466
Indonesia,IDN,2014,-0.128,-0.10907321,-0.018926793217659
Indonesia,IDN,2015,-0.14,-0.10765341,-0.03234659075737001
Indonesia,IDN,2016,-0.174,-0.069408424,-0.10459157580137252
Indonesia,IDN,2017,-0.111,-0.049773917,-0.0612260833978653
Indonesia,IDN,2018,-0.081,-0.14764944,0.06664943718910217
Indonesia,IDN,2019,-0.135,-0.11399984,-0.0210001564025879
India,IND,2014,0.251,0.30702284,-0.05602283978462219
India,IND,2015,0.229,0.19497952,0.03402048134803773
India,IND,2016,0.278,0.16004306,0.11795693922042849
India,IND,2017,0.3289999999999999,0.2274088,0.10159120345115652
India,IND,2018,0.481,0.22252673,0.2584732708930969
India,IND,2019,0.355,0.27122048,0.08377952456474302
Ireland,IRL,2014,1.339,1.6893064,-0.350306378364563
Ireland,IRL,2015,1.341,1.7088144,-0.3678143825531006
Ireland,IRL,2016,1.497,1.7159641,-0.21896407890319813
Ireland,IRL,2017,1.509,1.72512,-0.2161199483871461
Ireland,IRL,2018,1.573,1.7357984,-0.16279835891723637
Ireland,IRL,2019,1.502,1.7446694,-0.24266943740844726
"Iran, Islamic Rep.",IRN,2014,-0.339,-0.17960869,-0.15939131224155428
"Iran, Islamic Rep.",IRN,2015,-0.261,0.2158421,-0.4768420979976654
"Iran, Islamic Rep.",IRN,2016,-0.257,0.26499033,-0.5219903297424316
"Iran, Islamic Rep.",IRN,2017,-0.2,0.061453763,-0.2614537633955479
"Iran, Islamic Rep.",IRN,2018,-0.265,0.18675466,-0.45175465881824495
"Iran, Islamic Rep.",IRN,2019,0.004,0.3244678,-0.32046780800819397
Iraq,IRQ,2014,-2.825,-1.2921307,-1.5328692913055422
Iraq,IRQ,2015,-1.478,-0.94350356,-0.5344964413642883
Iraq,IRQ,2016,-1.888,-0.93248266,-0.955517340183258
Iraq,IRQ,2017,-1.437,-1.059572,-0.37742801856994634
Iraq,IRQ,2018,-1.532,-0.96238494,-0.5696150608062744
Iraq,IRQ,2019,-1.575,-1.0035036,-0.5714964389801025
Israel,ISR,2014,1.314,1.3325124,-0.018512378692626896
Israel,ISR,2015,1.372,1.3478012,0.02419879150390636
Israel,ISR,2016,1.344,1.3478012,-0.0038012084960936665
Israel,ISR,2017,1.445,1.3478012,0.09719879150390631
Israel,ISR,2018,1.39,1.3238103,0.06618966102600088
Israel,ISR,2019,1.476,1.3549622,0.12103777027130125
Italy,ITA,2014,1.315,1.2579594,0.057040634155273384
Italy,ITA,2015,1.317,1.2568618,0.06013819408416743
Italy,ITA,2016,1.327,1.17198,0.15501997661590572
Italy,ITA,2017,1.278,1.305544,-0.02754401874542234
Italy,ITA,2018,1.282,1.3611953,-0.0791953258514404
Italy,ITA,2019,1.279,1.323169,-0.044168992996215906
Jamaica,JAM,2014,-0.426,-0.18463404,-0.2413659552335739
Jamaica,JAM,2015,-0.466,-0.19120853,-0.2747914735078812
Jamaica,JAM,2016,-0.414,-0.10921013,-0.3047898664474487
Jamaica,JAM,2017,-0.499,-0.08104054,-0.41795946115255356
Jamaica,JAM,2018,-0.426,-0.16294545,-0.2630545506477356
Jamaica,JAM,2019,-0.24,-0.13403971,-0.10596028506755828
Japan,JPN,2014,2.47,1.9466543,0.5233456802368166
Japan,JPN,2015,2.57,2.23471,0.33529002189636214
Japan,JPN,2016,2.638,1.8578873,0.7801127319335937
Japan,JPN,2017,2.527,1.8578873,0.6691127319335939
Japan,JPN,2018,2.555,1.8578873,0.6971127319335939
Japan,JPN,2019,2.549,1.8496739,0.699326132774353
Kazakhstan,KAZ,2014,-0.083,-0.037302256,-0.04569774436950684
Kazakhstan,KAZ,2015,-0.501,0.06830889,-0.5693088898658752
Kazakhstan,KAZ,2016,-0.347,0.35138163,-0.698381629705429
Kazakhstan,KAZ,2017,-0.473,-0.0070581,-0.4659419001564383
Kazakhstan,KAZ,2018,-0.319,0.21996483,-0.5389648320674896
Kazakhstan,KAZ,2019,-0.23,0.19931073,-0.4293107348680496
Kenya,KEN,2014,-0.648,-0.57630324,-0.07169675636291506
Kenya,KEN,2015,-0.475,-0.5640689,0.08906891345977785
Kenya,KEN,2016,-0.498,-0.60389864,0.10589864444732666
Kenya,KEN,2017,-0.64,-0.58952403,-0.05047596931457521
Kenya,KEN,2018,-0.506,-0.5267513,0.020751279830932612
Kenya,KEN,2019,-0.436,-0.51374036,0.07774036073684693
Kyrgyz Republic,KGZ,2014,-0.447,-0.15809114,-0.2889088572263718
Kyrgyz Republic,KGZ,2015,-0.032,-0.076529846,0.0445298455953598
Kyrgyz Republic,KGZ,2016,-0.023,-0.12598763,0.10298763406276704
Kyrgyz Republic,KGZ,2017,-0.193,-0.002813929,-0.1901860710065812
Kyrgyz Republic,KGZ,2018,-0.218,0.14423439,-0.36223438906669614
Kyrgyz Republic,KGZ,2019,-0.268,0.2802808,-0.5482807986736298
"Korea, Rep.",KOR,2014,1.873,1.4826213,0.39037868785858154
"Korea, Rep.",KOR,2015,1.974,1.3206915,0.653308533668518
"Korea, Rep.",KOR,2016,2.087,1.3206915,0.7663085336685183
"Korea, Rep.",KOR,2017,2.046,1.7501706,0.29582941150665265
"Korea, Rep.",KOR,2018,2.112,1.5335634,0.5784366245269776
"Korea, Rep.",KOR,2019,2.198,1.5055166,0.6924833517074584
Kuwait,KWT,2014,0.063,0.012474005,0.05052599488943815
Kuwait,KWT,2015,0.152,-0.3451634,0.49716340494155886
Kuwait,KWT,2016,0.121,-0.2723404,0.39334038710594177
Kuwait,KWT,2017,-0.004,-0.3098341,0.3058340928554535
Kuwait,KWT,2018,-0.001,-0.3758133,0.3748133053779602
Kuwait,KWT,2019,0.4189999999999999,-0.34254187,0.7615418734550474
Lao PDR,LAO,2014,-1.024,-1.2358886,0.21188860034942625
Lao PDR,LAO,2015,-0.948,-1.0307444,0.08274443340301518
Lao PDR,LAO,2016,-0.84,-0.9872671,0.14726707696914676
Lao PDR,LAO,2017,-0.984,-0.6268208,-0.35717919731140135
Lao PDR,LAO,2018,-0.903,-0.57242066,-0.33057934331893923
Lao PDR,LAO,2019,-0.805,-0.6028225,-0.20217751741409307
Liberia,LBR,2014,-1.068,-0.79491997,-0.2730800323486329
Liberia,LBR,2015,-1.186,-0.79704237,-0.38895763015747065
Liberia,LBR,2016,-0.857,-0.928184,0.07118397283554079
Liberia,LBR,2017,-0.308,-1.0386385,0.7306384725570678
Liberia,LBR,2018,-0.379,-0.95941913,0.5804191312789917
Liberia,LBR,2019,-0.849,-1.0713145,0.22231445407867434
Libya,LBY,2014,-1.36,-0.5883135,-0.7716864800453187
Libya,LBY,2015,-1.187,-0.23796141,-0.9490385885238648
Libya,LBY,2016,-0.977,-0.14468089,-0.8323191125392914
Libya,LBY,2017,-1.069,-0.4626211,-0.6063789072036743
Libya,LBY,2018,-1.41,-0.5139344,-0.8960656261444091
Libya,LBY,2019,-1.425,-0.69026613,-0.7347338676452637
Sri Lanka,LKA,2014,-0.58,-0.53476405,-0.04523594856262203
Sri Lanka,LKA,2015,-0.601,-0.5350015,-0.06599848365783689
Sri Lanka,LKA,2016,-0.588,-0.34678885,-0.24121114659309384
Sri Lanka,LKA,2017,-0.497,-0.29895467,-0.19804533433914184
Sri Lanka,LKA,2018,-0.599,-0.20319028,-0.39580971801280973
Sri Lanka,LKA,2019,-0.643,-0.19027382,-0.45272617864608766
